ALK_ADJ;West Alaskan;West Alaskan;West Alaskan;;;;;;;;;;;x;
AF4_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
AF4_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
SGA_ADJ;S¸dwestafrikan;German;German;;;;;;;;;;;x;
SGA;Namibia;Namibia;Namibia;;;;;;;;;;;x;
SGA_proletarian_dictatorship;S¸dwestafrika;S¸dwestafrika;S¸dwestafrika;;;;;;;;;;;x;
SGA_presidential_dictatorship;S¸dwestafrika;S¸dwestafrika;S¸dwestafrika;;;;;;;;;;;x;
SGA_bourgeois_dictatorship;S¸dwestafrika;S¸dwestafrika;S¸dwestafrika;;;;;;;;;;;x;
SGA_fascist_dictatorship;S¸dwestafrika;S¸dwestafrika;S¸dwestafrika;;;;;;;;;;;x;
SGA_absolute_monarchy;S¸dwestafrika;S¸dwestafrika;S¸dwestafrika;;;;;;;;;;;x;
SGA_prussian_constitutionalism;S¸dwestafrika;S¸dwestafrika;S¸dwestafrika;;;;;;;;;;;x;
SGA_hms_government;S¸dwestafrika;S¸dwestafrika;S¸dwestafrika;;;;;;;;;;;x;
SGA_democracy;Republic of Namibia;Namibia;Namibia;;;;;;;;;;;x;
AGA;Groﬂafrikanischer Reichsstaat;x
AGA_ADJ;Groﬂafrikanischer;x
AHG_ADJ;Azad Hind;Azad Hind;Azad Hind;;;;;;;;;;;x;
AHG;Azad Hind Government;Azad Hind Government;Azad Hind Government;;;;;;;;;;;x;
AHG_proletarian_dictatorship;Azad Hind Government;Azad Hind Government;Azad Hind Government;;;;;;;;;;;x;
AHG_presidential_dictatorship;Azad Hind Government;Azad Hind Government;Azad Hind Government;;;;;;;;;;;x;
AHG_bourgeois_dictatorship;Azad Hind Government;Azad Hind Government;Azad Hind Government;;;;;;;;;;;x;
AHG_fascist_dictatorship;Azad Hind Government;Azad Hind Government;Azad Hind Government;;;;;;;;;;;x;
AHG_absolute_monarchy;Azad Hind Government;Azad Hind Government;Azad Hind Government;;;;;;;;;;;x;
AHG_prussian_constitutionalism;Azad Hind Government;Azad Hind Government;Azad Hind Government;;;;;;;;;;;x;
AHG_hms_government;Azad Hind Government;Azad Hind Government;Azad Hind Government;;;;;;;;;;;x;
AHG_democracy;Azad Hind Government;Azad Hind Government;Azad Hind Government;;;;;;;;;;;x;
AHG_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
AHG_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
AHG_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
AHG_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
AHG_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
AHG_reactionary_84;Reactionary Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
AHG_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
AHG_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
AHG_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
AFG;Afghanistan;Afghanistan;Afghanistan;;Afganist·n;;;;;;;;;x;;;;
AFG_ADJ;Afghan;Afghan;Afghanisch;;Afgana;;;;;;;;;x;;;;
AFG_proletarian_dictatorship;Revolutionary Republic of Afghanistan;x
AFG_presidential_dictatorship;Republic of Afghanistan;x
AFG_bourgeois_dictatorship;Republic of Afghanistan;x
AFG_fascist_dictatorship;Islamic Emirate of Afghanistan;x
AFG_absolute_monarchy;Kingdom of Afghanistan;x
AFG_prussian_constitutionalism;Kingdom of Afghanistan;x
AFG_hms_government;Kingdom of Afghanistan;x
AFG_democracy;Republic of Afghanistan;x
PK1;Khanate of Kalat;x
PK1_ADJ;Kalat;x
PK2;Frontier Provinces;x
PK2_ADJ;Frontier;x
ITA_proletarian_dictatorship;People's Republic of Italy;x
ITA_fascist_dictatorship;Kingdom of Italy;x
ITA_absolute_monarchy;Kingdom of Italy;x
ITA_hms_government;Kingdom of Italy;x
GXI;State of Guangdong;x
GXI_ADJ;Guangdong;x
CH1;Guangxi Province;x
CH1_ADJ;Guangxi;x
CH2;Guizhou Province;x
CH2_ADJ;Guizhou;x
CH3;West Sichuan Administrative Region;x
CH3_ADJ;Sichuan;x
CH4;Jinsui Administrative Office;x
CH4_ADJ;Jinsui;x
CH5;N.R.A. 24th Army Group;x
CH5_ADJ;N.R.A.;x
CH6;N.R.A. 40th Army Group;x
CH6_ADJ;N.R.A.;x
XBI;Seihoku Homengun;x
XBI_ADJ;Seihoku;x
YNN;National Protection Army;x
YNN_ADJ;N.P.A.;x
XIN;Xinjiang Border Defense Administration;x
XIN_ADJ;Xinjiang;x
COC_ADJ;Caucasian;x
COC;Caucasian Federation;x
COC_proletarian_dictatorship;North Caucasian Soviet Republic;x
COC_fascist_dictatorship;Reichskom. Kaukasien;x
R01;Vologda;x
R01_ADJ;Vologdan;x
R02;Tatarstan;x
R02_ADJ;Tatarstani;x
R03;Vyatka;x
R03_ADJ;Vyatkan;x
R04;Komi Republic;x
R04_ADJ;Komi;x
R05;Aryan Brotherhood;x
R05_ADJ;Aryan;x
R06;Vorkuta Corrective Labor Camp;x
R06_ADJ;Vorkutan;x
R07;Thief Territory of Yugra;x
R07_ADJ;Yugran;x
R08;Free Aviators;x
R08_ADJ;Free Aviator;x
R09;Zlatoust Republic;x
R09_ADJ;Zlatoust;x
R10;Novosibirsk;x
R10_ADJ;Novosibirsk;x
R11;Siberian Black Army;x
R11_ADJ;Siberian;x
R12;Sakha Republic;x
R12_ADJ;Yakutia;x
R13;All-Russian Government of Amur;x
R13_ADJ;Amur;x
RUS;Ural League;x
RUS_ADJ;Ural;x
